=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
queens$test_1_artifice_pg_procyon$EightQueens.java,0,,,,queens$test_1_artifice_pg_procyon$EightQueens.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$0_orig$SqrtAlgorithm.java,,,,,SqrtAlgorithm$0_orig$SqrtAlgorithm.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W W ; W W ; W W { W W W W ( W W ) { W W = ( W ) W ; W W = W ; W W = ( W ) ( ( W - W ) * V ) ; W W = W ; W W = V , W = V , W = V ; W W = V ; W W = V , W = V , W = V ; W W = V ; W W = V ; W W ,importW;import W;importW ;importW; importW;class W;classSqrtAlgorithm ;classSqrtAlgorithm{ classSqrtAlgorithm{public SqrtAlgorithm{publicstatic {publicstaticdouble publicstaticdoubleSqrtByAlogorithm staticdoubleSqrtByAlogorithm( doubleSqrtByAlogorithm(double SqrtByAlogorithm(doubleW (doubleW) doubleW){ W){long ){longW {longW= longW=( W=(long =(long) (long)W long)W; )W;long W;longW ;longW= longW=W W=W; =W;long W;longW ;longW= longW=( W=(long =(long) (long)( long)(( )((W ((W- (W-W W-W) -W)* W)*V )*V) *V); V);long );longW ;longW= longW=W W=W; =W;int W;intW ;intW= intW=V W=V, W , W , W , W , W ; W ( W = V ; W >= V ; W ++ ) { W = ( W / V ) ; } W ++ ; W ( W = V ; W >= V ; W ++ ) { W = ( W / V ) ; } W ++ ; W ( ( W % V ) == V ) { W = V ; } W ( W ) { W = V ; W = ( W == V ) ? ( W - V ) : ( W - V ) ; W ( W = V ; W < W ; W ++ ) { W *= V ; } W = ( W ) W / W ; W = W ; W = W * V ; W = V ; W = V ; W ( W = V ; ; W ++ ) { W ( W == V ) { W ( W - W * W < V ) { W = ( W - V ) ; W ; } } W { W = W * V + W ; W ( W - W * W < V ) { W = W / V * V + W - V ; W ; } } } W = W / V ; W = W % V ; W ( W == V ) { W = W ( W * W * W ) ; } W { W = W ( ( W * V * V + W ) * W * W ) ; } W ( W == V && W == V ) { W ( W > V ) { W = V ; W = W / V ; W ( W = V ; W < W ; W ++ ) { W *= V ; } W *= W ; } W ; } W ( W == V ) { W -= V ; W = V ; } W { W -= V ; } W ( W <= V ) { W ( W > V || W > V ) { W ( W >= V ) { W ; } W ++ ; W *= V ; W ( W > V ) { W -= V ; W = V ; W ( W = V ; W < W ; W ++ ) { W *= V ; } W += W / W ; W = W % W ; } W += V ; } W { W ; } } } W ( W == V ) { W = W ; } W { W = V ; W ( W = V ; W < W ; W ++ ) { W *= V ; } W = ( W ) W / W ; } W W ; } W W W W ( W [ ] W ) { W ( W W = V ; W <= V ; W += V ) { W ( S ) ; W ( W ) ; W ( S ) ; W ( W ( W ) ) ; W ( S ) ; W ( W ( W ) ) ; } } } ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hits: 10,,,,,hits: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_no_procyon$SqrtAlgorithm,,,,,SqrtAlgorithm$0_orig$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_pg_procyon$SqrtAlgorithm,,,,,SqrtAlgorithm$test_0_orig_no_procyon$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_0_orig_no_procyon$SqrtAlgorithm,,,,,SqrtAlgorithm$test_0_orig_pg_procyon$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_0_orig_pg_procyon$SqrtAlgorithm,,,,,SqrtAlgorithm$test_1_artifice_no_procyon$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$1_artifice$PointInTriangle,,,,,SqrtAlgorithm$test_1_artifice_pg_procyon$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kaprekar$test_0_orig_no_krakatau$Kaprekar_Transformation,,,,,SqrtAlgorithm$1_artifice$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kaprekar$test_1_artifice_no_krakatau$Kaprekar_Transformation,,,,,SqrtAlgorithm$test_0_orig_no_krakatau$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_1_artifice_no_procyon$PointInTriangle,,,,,SqrtAlgorithm$test_1_artifice_no_krakatau$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$0_orig$PointInTriangle,,,,,SqrtAlgorithm$test_0_orig_pg_krakatau$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_1_artifice_no_krakatau$MagicSquare,,,,,SqrtAlgorithm$test_1_artifice_pg_krakatau$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$0_orig$SqrtAlgorithm.java,4,,,,SqrtAlgorithm$0_orig$SqrtAlgorithm.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$1_artifice$SqrtAlgorithm.java,,,,,SqrtAlgorithm$1_artifice$SqrtAlgorithm.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W W ; W W ; W W { W W W W ( W W ) { W W ; W = ( W ) W ; W W ; W = W ; W W ; W = ( W ) ( ( W - W ) * V ) ; W W ; W = W ; W W ; W = V ; W W ; W = V ; W W ; W = V ; W W ; W = V ; W W ; W = V ; W W ; W = V ; W W ; W = V ; W W ; W = V ; W W ; W = V ; W W , W , W , W , W ,importW;import W;importW ;importW; importW;class W;classSqrtAlgorithm ;classSqrtAlgorithm{ classSqrtAlgorithm{public SqrtAlgorithm{publicstatic {publicstaticdouble publicstaticdoubleW staticdoubleW( doubleW(double W(doubleW (doubleW) doubleW){ W){long ){longW {longW; longW;W W;W= ;W=( W=(long =(long) (long)W long)W; )W;long W;longW ;longW; longW;W W;W= ;W=W W=W; =W;long W;longW ;longW; longW;W W;W= ;W=( W=(long =(long) (long)( long)(( )((W ((W- (W-W W-W) -W)* W)*V )*V) *V); V);long );longW ;longW; longW;W W;W= ;W=W W=W; =W;int W;intW ;intW; intW;W W;W= ;W=V W=V; =V;int V;intW ;intW; intW;W W;W= ;W=V W=V; =V;int V;intW ;intW; intW;W W;W= ;W=V W=V; =V;int V;intW ;intW; intW;W W;W= ;W=V W=V; =V;int V;intW ;intW; intW;W W;W= ;W=V W=V; =V;int V;intW ;intW; intW;W W;W= ;W=V W=V; =V;int V;intW ;intW; intW;W W;W= ;W=V W=V; =V;int V;intW ;intW; intW;W W;W= ;W=V W=V; =V;double V;doubleW ;doubleW; doubleW;W W;W= ;W=V W=V; =V;int V;intW ;intW, W ; W = V ; W ( W >= V ) { W = ( W / V ) ; W = W + V ; } W = W + V ; W = V ; W ( W >= V ) { W = ( W / V ) ; W = W + V ; } W = W + V ; W ( ( W % V ) == V ) { W = V ; } W ( ; W ; ) { W = V ; W ( ( W == V ) ) { W = ( W - V ) ; } W { W = ( W - V ) ; } W = V ; W ( W < W ) { W = W ( V ) ; W = W + V ; } W = ( W ) W / W ; W = W ; W = W * V ; W = V ; W = V ; W = V ; W ( W ) { W ( W == V ) { W ( W - W * W < V ) { W = ( W - V ) ; W ; } } W { W = W * V + W ; W ( W - W * W < V ) { W = W / V * V + W - V ; W ; } } W = W + V ; } W = W / V ; W = W % V ; W ( W == V ) { W -= V ( W * W * W ) ; } W { W -= V ( ( W * V * V + W ) * W * W ) ; } W ( W == V && W == V ) { W ( W > V ) { W = V ; W = W / V ; W = V ; W ( W < W ) { W = W ( V ) ; W = W + V ; } W = W ( W ) ; } W ; } W ( W == V ) { W = W ( V ) ; W = V ; } W { W = W ( V ) ; } W ( W <= V ) { W ( W > V || W > V ) { W ( W >= V ) { W ; } W = W + V ; W = W ( V ) ; W ( W > V ) { W = W ( V ) ; W = V ; W = V ; W ( W < W ) { W = W ( V ) ; W = W + V ; } W = W ( W / W ) ; W = W % W ; } W = W ( V ) ; } W { W ; } } } W ( W == V ) { W = W ; } W { W = V ; W = V ; W ( W < W ) { W = W ( V ) ; W = W + V ; } W = ( W ) W / W ; } W W ; } W W W W ( W [ ] W ) { W W ; W = V ; W ( W <= V ) { W ( S ) ; W ( W ) ; W ( S ) ; W ( W ( W ) ) ; W ( S ) ; W ( W ( W ) ) ; W = W ( V ) ; } } } ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hits: 10,,,,,hits: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_no_procyon$SqrtAlgorithm,,,,,SqrtAlgorithm$1_artifice$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_pg_procyon$SqrtAlgorithm,,,,,SqrtAlgorithm$0_orig$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_0_orig_no_procyon$SqrtAlgorithm,,,,,SqrtAlgorithm$test_1_artifice_no_krakatau$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_0_orig_pg_procyon$SqrtAlgorithm,,,,,SqrtAlgorithm$test_0_orig_no_krakatau$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kaprekar$test_0_orig_no_krakatau$Kaprekar_Transformation,,,,,SqrtAlgorithm$test_1_artifice_no_procyon$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kaprekar$test_1_artifice_no_krakatau$Kaprekar_Transformation,,,,,SqrtAlgorithm$test_1_artifice_pg_krakatau$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$1_artifice$PointInTriangle,,,,,SqrtAlgorithm$test_0_orig_pg_krakatau$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_1_artifice_no_krakatau$MagicSquare,,,,,SqrtAlgorithm$test_0_orig_no_procyon$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_0_orig_no_krakatau$MagicSquare,,,,,SqrtAlgorithm$test_1_artifice_pg_procyon$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kaprekar$test_0_orig_pg_krakatau$Kaprekar_Transformation,,,,,SqrtAlgorithm$test_0_orig_pg_procyon$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$1_artifice$SqrtAlgorithm.java,4,,,,SqrtAlgorithm$1_artifice$SqrtAlgorithm.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_0_orig_no_krakatau$SqrtAlgorithm.java,,,,,SqrtAlgorithm$test_0_orig_no_krakatau$SqrtAlgorithm.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W W { W ( ) { W ( ) ; } W W W W ( W W ) { W W = V W ; W W = V W ; W W = V ; W W = V ; W W = V ; W W = V ; W W = V ; W W = ( W ) W ; W W = ( W ) ( ( W ( W ) W ) * V ) ; W W = W ; W W = V ; W ( W >= V W ) { W W = W / V W ; W W = W + V ; W = W ; W = W ; } W W = W + V ; W W = W ; W W = V ; W ( W >= V W ) { W W = W / V W ; W W = W + V ; W = W ; W = W ; } W W = W + V ; W ( W % V != V ) { W = W ; W = W ; W = W ; W = W ; W = V ; W = V ; W = V ; } W { W = W ; W = W ; W = W ; W = W ; W = V ; W = V ; W = V ; } W ( W ) { W W = V ; W W = V ; W ( W != V ) { W = W - V ; W = V ; } W { W = W - V ; W = V ; } W W = V ; W W = V ; W ( W < W ) { W W = W * V ; W W = W + V ; W = W ; W = W ; } W W = ( W ) W / W ; W W = W * V ; W W = V ; W W = W ; W ( W ) { W W = V ; W W = V ; W W = V ; W : { W : { W : { W W = V ; W : { W : { W ( W == V ) { W W ; } W ( W - W ( W * V + W ) >= V ) { W = W ; W W ; } W { W W ; } } W ( W - W * W >= V ) { W = V ; } W { W W ; } } W = W + V ; W = W ; W ; } W = W / V * V + W - V ; W W ; } W = W - V ; } W W = W / V ; W W = W % V ; W W = ( W != V ) ? W ( W ) ( ( W * V * V + W ) * W * W ) : W ( W ) ( W * W * W ) ; W W = ( W < V W ) ? V : ( W == V W ) ? V : V ; W : { W : { W ( W != V ) { W W ; } W ( W != V W ) { W W ; } W ( W <= V ) { W = W ; W W ; } W { W W = W / V ; W W = V ; W W = V ; W ( W < W ) { W W = W * V ; W W = W + V ; W = W ; W = W ; } W = W * W ; W W ; } } W W = ( W != V ) ? W + V : W + V ; W ( W > V ) { W = W ; W = W ; W = W ; W = V ; W ; } W W = ( W < V W ) ? V : ( W == V W ) ? V : V ; W : { W ( W > V ) { W W ; } W ( W <= V W ) { W = W ; W W ; } } W ( W < V ) { W W = V W ; W W = V W ; W W = V ; W W = W + V ; W W = W * V W ; W ( W <= V W ) { W = W ; W = W ; W = W ; } W { W W = W + V ; W W = V ; W W = V ; W ( W < W ) { W W = W * V ; W W = W + V ; W = W ; W = W ; } W W = W + W ( W ) W ; W W = W ( W ) W ; W = W ; W = W ; W = W ; } W W = W + V ; W = W ; W = W ; W = W ; W = W ; W = W ; W = V ; W = W ; W ; } W = W ; } W ( W != V ) { W W = V ; W W = V ; W ( W < W ) { W W = W * V ; W W = W + V ; W = W ; W = W ; } W = ( W ) W ( W ) W ; } W { W = ( W ) W ; } W W ; } } } W W W W ( W [ ] W ) { W W = V ; W ( W <= V ) { W ( S ) ; W ( W ) ; W ( S ) ; W ( W ( W ) ) ; W ( S ) ; W ( W ( W ) ) ; W = W + V ; } } } ,,,,,classSqrtAlgorithm{SqrtAlgorithm SqrtAlgorithm{SqrtAlgorithm( {SqrtAlgorithm() SqrtAlgorithm(){ (){super ){super( {super() super(); ();} );}public ;}publicstatic }publicstaticdouble publicstaticdoubleSqrtByAlogorithm staticdoubleSqrtByAlogorithm( doubleSqrtByAlogorithm(double SqrtByAlogorithm(doubleW (doubleW) doubleW){ W){long ){longW {longW= longW=V W=VL =VL; VL;long L;longW ;longW= longW=V W=VL =VL; VL;int L;intW ;intW= intW=V W=V; =V;int V;intW ;intW= intW=V W=V; =V;int V;intW ;intW= intW=V W=V; =V;int V;intW ;intW= intW=V W=V; =V;int V;intW ;intW= intW=V W=V; =V;long V;longW ;longW= longW=( W=(long =(long) (long)W long)W; )W;long W;longW ;longW= longW=( W=(long =(long) (long)( long)(( )((W ((W( (W(double W(double) (double)W double)W) )W)* W)*V )*V) *V); V);long );longW ;longW= longW=W W=W; =W;int W;intW ;intW= intW=V W=V; =V;while V;while( ;while(W while(W>= (W>=V W>=VL >=VL) VL){ L){long ){longW {longW= longW=W W=W/ =W/V W/VL /VL; VL;int L;intW ;intW= intW=W W=W+ =W+V W+V; +V;W V;W= ;W=W W=W; =W;W W;W= ;W=W W=W; =W;} W;}int ;}intW }intW= intW=W W=W+ =W+V W+V; +V;long V;longW ;longW= longW=W W=W; =W;int W;intW ;intW= intW=V W=V; =V;while V;while( ;while(W while(W>= (W>=V W>=VL >=VL) VL){ L){long ){longW {longW= longW=W W=W/ =W/V W/VL /VL; VL;int L;intW ;intW= intW=W W=W+ =W+V W+V; +V;W V;W= ;W=W W=W; =W;W W;W= ;W=W W=W; =W;} W;}int ;}intW }intW= intW=W W=W+ =W+V W+V; +V;if V;if( ;if(W if(W% (W%V W%V!= %V!=V V!=V) !=V){ V){W ){W= {W=W W=W; =W;W W;W= ;W=W W=W; =W;W W;W= ;W=W W=W; =W;W W;W= ;W=W W=W; =W;W W;W= ;W=V W=V; =V;W V;W= ;W=V W=V; =V;W V;W= ;W=V W=V; =V;} V;}else ;}else{ }else{W else{W= {W=W W=W; =W;W W;W= ;W=W W=W; =W;W W;W= ;W=W W=W; =W;W W;W= ;W=W W=W; =W;W W;W= ;W=V W=V; =V;W V;W= ;W=V W=V; =V;W V;W= ;W=V W=V; =V;} V;}while ;}while( }while(W while(W) (W){ W){int ){intW {intW= intW=V W=V; =V;int V;intW ;intW= intW=V W=V; =V;if V;if( ;if(W if(W!= (W!=V W!=V) !=V){ V){W ){W= {W=W W=W- =W-V W-V; -V;W V;W= ;W=V W=V; =V;} V;}else ;}else{ }else{W else{W= {W=W W=W- =W-V W-V; -V;W V;W= ;W=V W=V; =V;} V;}int ;}intW }intW= intW=V W=V; =V;int V;intW ;intW= intW=V W=V; =V;while V;while( ;while(W while(W< (W<W W<W) <W){ W){int ){intW {intW= intW=W W=W* =W*V W*V; *V;int V;intW ;intW= intW=W W=W+ =W+V W+V; +V;W V;W= ;W=W W=W; =W;W W;W= ;W=W W=W; =W;} W;}int ;}intW }intW= intW=( W=(int =(int) (int)W int)W/ )W/W W/W; /W;int W;intW ;intW= intW=W W=W* =W*V W*V; *V;int V;intW ;intW= intW=V W=V; =V;int V;intW ;intW= intW=W W=W; =W;while W;while( ;while(W while(W) (W){ W){int ){intW {intW= intW=V W=V; =V;int V;intW ;intW= intW=V W=V; =V;double V;doubleW ;doubleW= doubleW=V W=V; =V;W V;W: ;W:{ W:{W :{W: {W:{ W:{W :{W: {W:{ W:{int :{intW {intW= intW=V W=V; =V;W V;W: ;W:{ W:{W :{W: {W:{ W:{if :{if( {if(W if(W== (W==V W==V) ==V){ V){break ){breakW {breakW; breakW;} W;}if ;}if( }if(W if(W- (W-W W-W( -W(W W(W* (W*V W*V+ *V+W V+W) +W)>= W)>=V )>=V) >=V){ V){W ){W= {W=W W=W; =W;break W;breakW ;breakW; breakW;} W;}else ;}else{ }else{break else{breakW {breakW; breakW;} W;}} ;}}if }}if( }if(W if(W- (W-W W-W* -W*W W*W>= *W>=V W>=V) >=V){ V){W ){W= {W=V W=V; =V;} V;}else ;}else{ }else{break else{breakW {breakW; breakW;} W;}} ;}}W }}W= }W=W W=W+ =W+V W+V; +V;W V;W= ;W=W W=W; =W;continue W;continue; ;continue;} continue;}W ;}W= }W=W W=W/ =W/V W/V* /V*V V*V+ *V+W V+W- +W-V W-V; -V;break V;breakW ;breakW; breakW;} W;}W ;}W= }W=W W=W- =W-V W-V; -V;} V;}int ;}intW }intW= intW=W W=W/ =W/V W/V; /V;int V;intW ;intW= intW=W W=W% =W%V W%V; %V;long V;longW ;longW= longW=( W=(W =(W!= (W!=V W!=V) !=V)? V)?W )?W( ?W(long W(long) (long)( long)(( )((W ((W* (W*V W*V* *V*V V*V+ *V+W V+W) +W)* W)*W )*W* *W*W W*W) *W): W):W ):W( :W(long W(long) (long)( long)(W )(W* (W*W W*W* *W*W W*W) *W); W);int );intW ;intW= intW=( W=(W =(W< (W<V W<VL <VL) VL)? L)?V )?V: ?V:( V:(W :(W== (W==V W==VL ==VL) VL)? L)?V )?V: ?V:V V:V; :V;W V;W: ;W:{ W:{W :{W: {W:{ W:{if :{if( {if(W if(W!= (W!=V W!=V) !=V){ V){break ){breakW {breakW; breakW;} W;}if ;}if( }if(W if(W!= (W!=V W!=VL !=VL) VL){ L){break ){breakW {breakW; breakW;} W;}if ;}if( }if(W if(W<= (W<=V W<=V) <=V){ V){W ){W= {W=W W=W; =W;break W;breakW ;breakW; breakW;} W;}else ;}else{ }else{int else{intW {intW= intW=W W=W/ =W/V W/V; /V;int V;intW ;intW= intW=V W=V; =V;int V;intW ;intW= intW=V W=V; =V;while V;while( ;while(W while(W< (W<W W<W) <W){ W){int ){intW {intW= intW=W W=W* =W*V W*V; *V;int V;intW ;intW= intW=W W=W+ =W+V W+V; +V;W V;W= ;W=W W=W; =W;W W;W= ;W=W W=W; =W;} W;}W ;}W= }W=W W=W* =W*W W*W; *W;break W;breakW ;breakW; breakW;} W;}} ;}}int }}intW }intW= intW=( W=(W =(W!= (W!=V W!=V) !=V)? V)?W )?W+ ?W+V W+V: +V:W V:W+ :W+V W+V; +V;if V;if( ;if(W if(W> (W>V W>V) >V){ V){W ){W= {W=W W=W; =W;W W;W= ;W=W W=W; =W;W W;W= ;W=W W=W; =W;W W;W= ;W=V W=V; =V;break V;break; ;break;} break;}int ;}intW }intW= intW=( W=(W =(W< (W<V W<VL <VL) VL)? L)?V )?V: ?V:( V:(W :(W== (W==V W==VL ==VL) VL)? L)?V )?V: ?V:V V:V; :V;W V;W: ;W:{ W:{if :{if( {if(W if(W> (W>V W>V) >V){ V){break ){breakW {breakW; breakW;} W;}if ;}if( }if(W if(W<= (W<=V W<=VL <=VL) VL){ L){W ){W= {W=W W=W; =W;break W;breakW ;breakW; breakW;} W;}} ;}}if }}if( }if(W if(W< (W<V W<V) <V){ V){long ){longW {longW= longW=V W=VL =VL; VL;long L;longW ;longW= longW=V W=VL =VL; VL;int L;intW ;intW= intW=V W=V; =V;int V;intW ;intW= intW=W W=W+ =W+V W+V; +V;long V;longW ;longW= longW=W W=W* =W*V W*VL *VL; VL;if L;if( ;if(W if(W<= (W<=V W<=VL <=VL) VL){ L){W ){W= {W=W W=W; =W;W W;W= ;W=W W=W; =W;W W;W= ;W=W W=W; =W;} W;}else ;}else{ }else{int else{intW {intW= intW=W W=W+ =W+V W+V; +V;int V;intW ;intW= intW=V W=V; =V;int V;intW ;intW= intW=V W=V; =V;while V;while( ;while(W while(W< (W<W W<W) <W){ W){int ){intW {intW= intW=W W=W* =W*V W*V; *V;int V;intW ;intW= intW=W W=W+ =W+V W+V; +V;W V;W= ;W=W W=W; =W;W W;W= ;W=W W=W; =W;} W;}long ;}longW }longW= longW=W W=W+ =W+W W+W( +W(long W(long) (long)W long)W; )W;long W;longW ;longW= longW=W W=W( =W(long W(long) (long)W long)W; )W;W W;W= ;W=W W=W; =W;W W;W= ;W=W W=W; =W;W W;W= ;W=W W=W; =W;} W;}int ;}intW }intW= intW=W W=W+ =W+V W+V; +V;W V;W= ;W=W W=W; =W;W W;W= ;W=W W=W; =W;W W;W= ;W=W W=W; =W;W W;W= ;W=W W=W; =W;W W;W= ;W=W W=W; =W;W W;W= ;W=V W=V; =V;W V;W= ;W=W W=W; =W;break W;break; ;break;} break;}W ;}W= }W=W W=W; =W;} W;}if ;}if( }if(W if(W!= (W!=V W!=V) !=V){ V){int ){intW {intW= intW=V W=V; =V;int V;intW ;intW= intW=V W=V; =V;while V;while( ;while(W while(W< (W<W W<W) <W){ W){int ){intW {intW= intW=W W=W* =W*V W*V; *V;int V;intW ;intW= intW=W W=W+ =W+V W+V; +V;W V;W= ;W=W W=W; =W;W W;W= ;W=W W=W; =W;} W;}W ;}W= }W=( W=(double =(double) (double)W double)W( )W(double W(double) (double)W double)W; )W;} W;}else ;}else{ }else{W else{W= {W=( W=(double =(double) (double)W double)W; )W;} W;}return ;}returnW }returnW; returnW;} W;}} ;}}} }}}public }}publicstatic }publicstaticvoid publicstaticvoidW staticvoidW( voidW(String W(String[ (String[] String[]W []W) ]W){ W){double ){doubleW {doubleW= doubleW=V W=V; =V;while V;while( ;while(W while(W<= (W<=V W<=V) <=V){ V){System.out.print ){System.out.print( {System.out.print(S System.out.print(S) (S); S);System.out.print );System.out.print( ;System.out.print(W System.out.print(W) (W); W);System.out.print );System.out.print( ;System.out.print(S System.out.print(S) (S); S);System.out.print );System.out.print( ;System.out.print(SqrtAlgorithm.SqrtByAlogorithm System.out.print(SqrtAlgorithm.SqrtByAlogorithm( (SqrtAlgorithm.SqrtByAlogorithm(W SqrtAlgorithm.SqrtByAlogorithm(W) (W)) W)); ));System.out.print );System.out.print( ;System.out.print(S System.out.print(S) (S); S);System.out.println );System.out.println( ;System.out.println(Math.sqrt System.out.println(Math.sqrt( (Math.sqrt(W Math.sqrt(W) (W)) W)); ));W );W= ;W=W W=W+ =W+V W+V; +V;} V;}} ;}}} ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hits: 10,,,,,hits: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_1_artifice_no_krakatau$MagicSquare,,,,,SqrtAlgorithm$test_0_orig_no_krakatau$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_0_orig_no_krakatau$MagicSquare,,,,,SqrtAlgorithm$test_1_artifice_no_krakatau$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_0_orig_no_procyon$SqrtAlgorithm,,,,,SqrtAlgorithm$test_0_orig_pg_krakatau$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_0_orig_pg_procyon$SqrtAlgorithm,,,,,SqrtAlgorithm$test_1_artifice_pg_krakatau$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kaprekar$test_0_orig_no_krakatau$Kaprekar_Transformation,,,,,SqrtAlgorithm$test_1_artifice_no_procyon$SqrtAlgorithm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
